20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ---------- Catalogs ---------------
20/11/2017 10:46:36 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 10:46:36 INFO: -----------------------------------
20/11/2017 10:46:36 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_location.nc
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_layer.nc
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_rootzone_thickness.nc
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_physical_unit.nc
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/landuse.nc
20/11/2017 10:46:37 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/land_use_area_surfacewater.nc
20/11/2017 10:46:38 INFO: Catalog: metaswap -> 6 found
20/11/2017 10:46:39 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_location.xml
20/11/2017 10:46:40 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_layer.xml
20/11/2017 10:46:41 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_rootzone_thickness.xml
20/11/2017 10:46:42 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_physical_unit.xml
20/11/2017 10:46:44 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/landuse.xml
20/11/2017 10:46:45 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/metaswap/land_use_area_surfacewater.xml
20/11/2017 10:46:45 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_6.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_5.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_4.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_3.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_2.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_1.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/surface_elevation.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/geohydrological_base_layer.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_6.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_5.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_4.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_3.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_2.nc
20/11/2017 10:46:45 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_1.nc
20/11/2017 10:46:47 INFO: Catalog: tops_bottoms -> 14 found
20/11/2017 10:46:48 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_6.xml
20/11/2017 10:46:49 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_5.xml
20/11/2017 10:46:50 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_4.xml
20/11/2017 10:46:51 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_3.xml
20/11/2017 10:46:52 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_2.xml
20/11/2017 10:46:53 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_1.xml
20/11/2017 10:46:54 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/surface_elevation.xml
20/11/2017 10:46:56 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/geohydrological_base_layer.xml
20/11/2017 10:46:57 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_6.xml
20/11/2017 10:46:58 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_5.xml
20/11/2017 10:46:59 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_4.xml
20/11/2017 10:47:00 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_3.xml
20/11/2017 10:47:01 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_2.xml
20/11/2017 10:47:02 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_1.xml
20/11/2017 10:47:02 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer7.nc
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer6.nc
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer5.nc
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer4.nc
