Parameter_Table{128}={'PAOT', 'Probability anomaly of temperature', '%'};
Parameter_Table{129}={'PAOP', 'Probability anomaly of precipitation', '%'};
Parameter_Table{130}={'-', '-', '-'};
Parameter_Table{131}={'FRAIN', 'Rain fraction of total liquid water', 'non-dim'};
Parameter_Table{132}={'FICE', 'Ice fraction of total condensate', 'non-dim'};
Parameter_Table{133}={'FRIME', 'Rime Factor', 'non-dim'};
Parameter_Table{134}={'CUEFI', 'Convective cloud efficiency', 'non-dim'};
Parameter_Table{135}={'TCOND', 'Total condensate', 'kg/kg'};
Parameter_Table{136}={'TCOLW', 'Total column-integrated cloud water', 'kg/m2'};
Parameter_Table{137}={'TCOLI', 'Total column-integrated cloud ice', 'kg/m2'};
Parameter_Table{138}={'TCOLR', 'Total column-integrated rain', 'kg/m2'};
Parameter_Table{139}={'TCOLS', 'Total column-integrated snow', 'kg/m2'};
Parameter_Table{140}={'TCOLC', 'Total column-integrated condensate', 'kg/m2'};
Parameter_Table{141}={'PLPL', 'Pressure of level from which parcel was lifted', 'Pa'};
Parameter_Table{142}={'HLPL', 'Height of level from which parcel was lifted', 'm'};
Parameter_Table{143}={'CEMS', 'Cloud Emissivity Fraction', '0-1'};
Parameter_Table{144}={'COPD', 'Cloud Optical Depth', 'non-dim'};
Parameter_Table{145}={'PSIZ', 'Effective Particle size', 'Microns'};
Parameter_Table{146}={'TCWAT', 'Total Water Cloud', '%'};
Parameter_Table{147}={'TCICE', 'Total Ice Cloud', '%'};
Parameter_Table{148}={'WDIF' 'Wind difference', 'm/s'};
Parameter_Table{149}={'WSTP', 'Wave Steepness', 'non-dim'};
Parameter_Table{150}={'PTAN', 'Probability of Temperature being above normal', '%'};
Parameter_Table{151}={'PTNN', 'Probability of Temperature being near normal', '%'};
Parameter_Table{152}={'PTBN', 'Probability of Temperature being below normal', '%'};
Parameter_Table{153}={'PPAN', 'Probability of Precipitation being above normal', '%'};
Parameter_Table{154}={'PPNN', 'Probability of Precipitation being near normal', '%'};
Parameter_Table{155}={'PPBN', 'Probability of Precipitation being below normal', '%'};
Parameter_Table{156}={'PMTC', 'Particulate matter (coarse)', 'µg/m3'};
Parameter_Table{157}={'PMTF', 'Particulate matter (fine)', 'µg/m3'};
Parameter_Table{158}={'AETMP', 'Analysis error of temperature', 'K'};
